,address,dock_bikes,free_bases,id,light,name,number,total_bases,code_district,longitude,latitude,coordinates
173,"Calle Espíritu Santo nº 30,",3,16,1463,0,59 - Plaza de Juan Pujol,59,19,01,-3.7043418,40.4255495,"(-3.7043418, 40.4255495)"
174,"Calle Carlos III nº 1,",10,8,1427,2,24 - Palacio de Oriente,24,18,01,-3.7106495,40.417767,"(-3.7106495, 40.417767)"
175,"Calle Manuela Malasaña nº 5,",9,18,1408,2,4 - Malasaña,4,27,01,-3.7025,40.4286259,"(-3.7025, 40.4286259)"
176,"Calle Pavía nº 6,",12,15,1434,2,30 - San Quintín,30,27,01,-3.711504,40.4192095,"(-3.711504, 40.4192095)"
177,"Plaza del Conde del Valle de Súchil nº 3,",6,13,1407,0,3 - Plaza Conde Suchil,3,19,07,-3.7072537,40.4303223,"(-3.7072537, 40.4303223)"
178,"Glorieta de Embajadores nº 6,",6,18,1451,0,47 - Embajadores 1,47,24,02,-3.7027998,40.4045772,"(-3.7027998, 40.4045772)"
179,"Plaza de Santa Ana nº 10,",6,9,1456,2,52 - Plaza de Santa Ana,52,15,01,-3.7007164,40.4144226,"(-3.7007164, 40.4144226)"
180,"Calle Santa Isabel nº 57,",4,20,1454,0,50 - Museo Reina Sofía,50,24,01,-3.6933463,40.4083684,"(-3.6933463, 40.4083684)"
181,"Calle Goya nº 99,",14,13,1503,2,100 - Palacio de Deportes,100,27,04,-3.67384,40.42478,"(-3.67384, 40.42478)"
182,"Plaza de Alonso Martínez nº 5,",16,8,1412,2,8 - Alonso Martínez,8,24,07,-3.6954403,40.4278682,"(-3.6954403, 40.4278682)"
183,"Plaza de la Cebada nº 16 ,",24,6,1443,1,39 - Plaza de la Cebada,39,31,01,-3.7088337,40.4112744,"(-3.7088337, 40.4112744)"
184,"Calle Lavapiés nº 34,",1,17,1447,0,43 - Jesús y María,43,18,01,-3.702471,40.4100387,"(-3.702471, 40.4100387)"
185,"Plaza de San Ildefonso,",14,10,1459,2,55 - Plaza de San Ildefonso,55,24,01,-3.7020842,40.4239757,"(-3.7020842, 40.4239757)"
186,"Plaza del Conde de Casal nº 8,",9,9,1479,2,77 - Conde de Casal,77,18,03,-3.6707132,40.4064784,"(-3.6707132, 40.4064784)"
187,"Calle Santa Cruz del Marcenado nº 24,",5,18,1461,0,57 - Santa Cruz del Marcenado,57,23,01,-3.7126299,40.4295658,"(-3.7126299, 40.4295658)"
188,"548 - Eduardo Mazón 1,",18,5,2233,1,548 - Eduardo Mazón 1,548,23,16,-3.6154157,40.4521484,"(-3.6154157, 40.4521484)"
189,"Santa Rita 1,",0,23,2234,0,293 - Santa Rita 1,293,23,05,-3.6682882,40.4457928,"(-3.6682882, 40.4457928)"
190,"Avenida de NIza 67,",6,17,2235,0,520. - 520 - Avenida de NIza 67,520.,23,20,-3.60811578,40.4342806,"(-3.60811578, 40.4342806)"
191,"Amposta s/n (esquina Arcos de Jalón),",15,8,2236,2,509. - 509 - Amposta s/n (esquina Arcos de Jalón),509.,23,20,-3.61865045,40.42218951,"(-3.61865045, 40.42218951)"
192,"Bahía de Cádiz, 2,",7,16,2237,0,"558 - Bahía de Cádiz, 2",558,23,21,-3.593712,40.461137,"(-3.593712, 40.461137)"
193,"Cristo del Gran Poder, 27,",15,8,2238,2,"561 - Cristo del Gran Poder, 27",561,23,21,-3.585751,40.472048,"(-3.585751, 40.472048)"
194,"Calle Tomillar, 40,",26,1,2239,1,"562 - Tomillar, 40",562,27,21,-3.5844146,40.4630993,"(-3.5844146, 40.4630993)"
195,"560 - Playa de Zarauz, 16,",3,20,2240,0,"560 - Playa de Zarauz, 16",560,23,21,-3.5906847,40.4731404,"(-3.5906847, 40.4731404)"
196,"Paseo Alberto Palacios, 42,",5,18,2243,0,"405 - Alberto Palacios, 42",405,23,17,-3.7129039644180373,40.3449259916087,"(-3.7129039644180373, 40.3449259916087)"
197,"Calle de Eduardo Maristany, 7,",20,7,2244,1,"401 - Eduardo Maristany, 7",401,27,17,-3.683127,40.353285,"(-3.683127, 40.353285)"
198,"Calle Cifuentes, 5,",17,6,2245,1,"406 - Calle Cifuentes, 5",406,23,17,-3.6960817,40.3486,"(-3.6960817, 40.3486)"
199,"Calle de Auñón, 16,",13,8,2246,2,"403 - Auñón, 16",403,23,17,-3.6775242,40.3504944,"(-3.6775242, 40.3504944)"
200,"PASEO DE LOS MELANCÓLICOS 73,",6,17,2247,0,280 - PASEO DE LOS MELANCÓLICOS 73,280,23,02,-3.718569,40.401782,"(-3.718569, 40.401782)"
201,"Calle Albox 33,",18,5,2248,1,367-2 - 367 - Albox 33,367-2,23,11,-3.73984,40.373972,"(-3.73984, 40.373972)"
202,"Paseo de los Jesuitas 4,",11,12,2249,2,325b - 325 - Paseo de los Jesuitas 4,325b,23,10,-3.7305543,40.4106918,"(-3.7305543, 40.4106918)"
203,"Calle Sierra de Atapuerca, 19,",8,15,2250,2,"578 - Sierra de Atapuerca, 19",578,23,08,-3.67042488,40.50292982,"(-3.67042488, 40.50292982)"
204,"Calle Puerto de Porzuna, 34,",22,1,2251,1,"446 - Puerto de Porzuna 34, ",446,23,18,-3.6236297,40.373826,"(-3.6236297, 40.373826)"
205,"Parque Eugenia de Montijo, 2,",10,14,2252,2,"382-2 - 382-Parque Eugenia de Montijo, 2",382-2,24,11,-3.7545822,40.3783501,"(-3.7545822, 40.3783501)"
206,"Transversal Sexta, 17,",13,11,2254,2,"410 - Transversal Sexta ,17",410,24,17,-3.6992665,40.3325463,"(-3.6992665, 40.3325463)"
207,"579 - Maria Tubau,",10,14,2256,2,579 - Maria Tubau,579,24,08,-3.6717035870335635,40.51399230680476,"(-3.6717035870335635, 40.51399230680476)"
208,"602 - Calle del Monasterio de Sobrado, 6,",1,23,2257,0,"602 - Calle del Monasterio de Sobrado, 6",602,24,08,-3.692837,40.5093225,"(-3.692837, 40.5093225)"
209,"566 - Avenida de Logroño, 315,",13,11,2259,2,"566 - Avenida de Logroño, 315",566,24,21,-3.5815033,40.4703472,"(-3.5815033, 40.4703472)"
210,"469 - Ladera de los Almendros, 6,",10,14,2262,2,"469 - Ladera de los Almendros, 6",469,24,19,-3.62299,40.40343,"(-3.62299, 40.40343)"
211,"470 - Avenida Real, 3,",11,7,2263,2,"470 - Avenida Real, 3",470,18,19,-3.6063672,40.4021519,"(-3.6063672, 40.4021519)"
212,"471 - Calle Molino Viejo frente , 14,",5,13,2264,0,"471 - Molino Viejo frente , 14",471,18,19,-3.60666,40.396301,"(-3.60666, 40.396301)"
213,"271 - Calle Amaltea , 1,",8,16,2265,2,"271 - Calle Amaltea , 1",271,24,02,-3.68317,40.394706,"(-3.68317, 40.394706)"
214,"Calle Villablanca 7,",10,13,2266,2,466  - Villablanca  7,466,23,19,-3.60783265,40.40894698,"(-3.60783265, 40.40894698)"
215,"Paseo de Juan Antonio Vallejo Nájera Botas, 28,",11,12,2267,2,"275 - Juan Antonio Vallejo Nájera Botas, 25",275,23,02,-3.7082123,40.4020545,"(-3.7082123, 40.4020545)"
216," Avenida de la Aurora Boreal, 19,",18,5,2268,1,"475 - Aurora Boreal, 19",475,23,19,-3.603668,40.399236,"(-3.603668, 40.399236)"
217,"Calle Méndez Alvaro, 44,",21,2,2269,1,"274  - Méndez Alvaro, 73",274,23,02,-3.68134346,40.39675755,"(-3.68134346, 40.39675755)"
218,"605 - Calle Nuria 26,",8,16,2270,2,605 - Calle Nuria 26,605,24,08,-3.704883,40.491644,"(-3.704883, 40.491644)"
219,"Avenida Arcentales S/N,",6,18,2271,0,522 - Avenida Arcentales S/N,522,24,20,-3.60097542,40.43333298,"(-3.60097542, 40.43333298)"
220,"calle Paseo Ginebra,",7,17,2272,0,521 - Paseo Ginebra,521,24,20,-3.6048181,40.423893,"(-3.6048181, 40.423893)"
221,"Parador de Santa Lucía, 8,",0,24,2273,0,"508. - 508 - Parador de Santa Lucía, 8",508.,24,20,-3.609553,40.449095,"(-3.609553, 40.449095)"
222,"Calle San Jenaro, 1,",16,8,2278,2,"412 - San Jenaro, 1",412,24,17,-3.7043083,40.3500291,"(-3.7043083, 40.3500291)"
223,"Calle  Diamante, 10,",17,7,2279,1,"415 - Diamante, 10",415,24,17,-3.6877534,40.3532609,"(-3.6877534, 40.3532609)"
224,"Calle Doctor Martín Arévalo, 19,",17,7,2280,1,"413 - Doctor Martín Arévalo, 19",413,24,17,-3.707413,40.345928,"(-3.707413, 40.345928)"
225,"Calle Gallur, 5,",22,1,1998,1,"323 - Calle Gallur, 5",323,23,10,-3.7359,40.3984,"(-3.7359, 40.3984)"
226,"Calle de las Higueras, 49,",10,13,1999,2,"324 - Calle de las Higueras, 49",324,23,10,-3.745096152114864,40.40457132475174,"(-3.745096152114864, 40.40457132475174)"
227,"Hacienda de Pavones, 148,",4,19,2000,0,"457 - Hacienda de Pavones, 148",457,23,14,-3.6419,40.4026,"(-3.6419, 40.4026)"
228,"Calle de la Maquinilla,",4,20,2001,0,432 - Calle de la Maquinilla,432,24,13,-3.63648424,40.38078101,"(-3.63648424, 40.38078101)"
229,"Calle del Marques de Viana,89. Madrid ,",2,17,2002,0,298 - Calle del Marques de Viana,298,19,06,-3.704478,40.463643,"(-3.704478, 40.463643)"
230,"C Sierra de Guadalupe, 11,",24,3,2003,1,"437 - C Sierra de Guadalupe, 11",437,27,18,-3.62376457,40.38135158,"(-3.62376457, 40.38135158)"
231,"Calle Algorta, 2,",11,12,2005,2,"352 - Calle Algorta, 2",352,23,11,-3.72745169,40.39162261454714,"(-3.72745169, 40.39162261454714)"
232,"Paseo de los Jesuitas  67,",18,9,2007,2,322 - Paseo de los Jesuitas  67,322,27,10,-3.7351,40.408,"(-3.7351, 40.408)"
233,"Avenida Cordoba, 21,",20,3,2008,1,"392 - Avenida Cordoba, 21",392,23,12,-3.697856,40.38268,"(-3.697856, 40.38268)"
234,"Calle de Cabeza Mesada, 5,",18,9,2011,2,"439 - Calle de Cabeza Mesada, 5",439,27,18,-3.629413,40.37647902,"(-3.629413, 40.37647902)"
235,"Avenida de Orovilla, 53,",13,14,2012,2,"398 - Avenida de Orovilla, 53",398,27,17,-3.6895,40.3587,"(-3.6895, 40.3587)"
236,"Avenida Monforte de Lemos, 17,",8,15,2013,2,"569 - Avenida Monforte de Lemos, 17",569,23,08,-3.6965,40.4795,"(-3.6965, 40.4795)"
237,"Calle Melchor Fernandez Almagro, 80,",5,18,2014,0,"571 - Calle Melchor Fernandez Almagro, 80",571,23,08,-3.710326199999999,40.4756475,"(-3.710326199999999, 40.4756475)"
238,"Calle Valle de Mena, 5,",5,18,2015,0,"304 - Calle Valle de Mena, 5",304,23,09,-3.71527245,40.46962735,"(-3.71527245, 40.46962735)"
239,"Paseo de la Florida, 37,",17,6,2019,1,"305 -  Paseo de la Florida, 37",305,23,09,-3.72317757,40.42276114,"(-3.72317757, 40.42276114)"
240,"Calle Santo Ángel de la Guarda , 6,",9,14,2020,2,"306 - Calle Santo Ángel de la Guarda , 6",306,23,09,-3.7121965,40.4617959,"(-3.7121965, 40.4617959)"
241,"Calle Puertollano,",12,11,2022,2,502  - Calle Puertollano,502,23,20,-3.6237372,40.4425157,"(-3.6237372, 40.4425157)"
242,"Calle Gallegos,",18,9,2023,2,462 - Calle Gallegos,462,27,19,-3.6102747,40.40240379,"(-3.6102747, 40.40240379)"
243,"Calle del Arroyo del Olivar, 63,",21,3,2024,1,"421 - Arroyo del Olivar, 63",421,24,13,-3.653269,40.388435,"(-3.653269, 40.388435)"
244,"Calle Manuel Uribe, 1,",3,20,2025,0,"487 - Calle Manuel Uribe, 1",487,23,15,-3.66503419,40.46434131,"(-3.66503419, 40.46434131)"
245,"422 - Travesia de Palomeras, 7,",6,18,2026,0,"422 - Travesia de Palomeras, 7",422,24,13,-3.6705179,40.39017003,"(-3.6705179, 40.39017003)"
246,"Avenida de Entrevias, 56,",18,6,2027,1,"423 - Avenida de Entrevias, 56",423,24,13,-3.66855013,40.38138801,"(-3.66855013, 40.38138801)"
247,"Camino de Valderribas, 47,",1,23,2028,0,"424 - Camino de Valderribas, 47",424,24,13,-3.663958,40.4002231,"(-3.663958, 40.4002231)"
248,"Calle Ramon Perez de Ayala, 45,",17,7,2029,1,"425 - Calle Ramon Perez de Ayala, 45",425,24,13,-3.65381017,40.40003472,"(-3.65381017, 40.40003472)"
249,"Calle Humanes, 3,",5,18,2030,0,"426 - Calle Humanes, 3",426,24,13,-3.64932678,40.3952121,"(-3.64932678, 40.3952121)"
250,"Calle de los Andaluces, 2,",6,18,2031,0,"427 - Calle de los Andaluces, 2",427,24,13,-3.64148304,40.3914244,"(-3.64148304, 40.3914244)"
251,"Avenida de la Albufera,",10,14,2032,2,"428 - Avenida de la Albufera, 136",428,24,13,-3.6571,40.3919,"(-3.6571, 40.3919)"
252,"Serrano Galvache, 56,",4,20,2034,0,"489 - Serrano Galvache, 56",489,24,15,-3.67144504,40.47675257,"(-3.67144504, 40.47675257)"
253,"Hermanos Garcia Noblejas, 158,",20,4,2035,1,"490 - Hermanos Garcia Noblejas, 158",490,24,15,-3.62888094,40.42427523,"(-3.62888094, 40.42427523)"
254,"Calle Ricardo Ortiz, 33,",8,16,2036,2,"488 - Calle Ricardo Ortiz, 33",488,24,15,-3.65796439,40.42657032,"(-3.65796439, 40.42657032)"
255,"Calle de Bacares, 20,",7,17,2037,0,"525 - Calle de Bacares, 20",525,24,16,-3.66269029,40.47675499,"(-3.66269029, 40.47675499)"
256,"Calle Zaldivar,",12,12,2039,2,503 - Calle Zaldivar,503,24,20,-3.62650373,40.43209033,"(-3.62650373, 40.43209033)"
257,"Calle Mercedes Arteaga, 21,",17,7,2041,1,"353 - Calle Mercedes Arteaga, 21",353,24,11,-3.722217570475459,40.39251608002938,"(-3.722217570475459, 40.39251608002938)"
258,"Calle El Greco, 27,",15,9,2044,2,"327 - Calle El Greco, 27",327,24,10,-3.74726153,40.40741199,"(-3.74726153, 40.40741199)"
259,"Corregidor licenciado Antonio de Mena, sn,",9,15,2047,2,"461 - Corregidor Ldo. Antonio de Mena, sn",461,24,14,-3.6408,40.4099,"(-3.6408, 40.4099)"
260,"Calle Portalegre, 7,",12,12,2048,2,"356 - Calle Portalegre, 7",356,24,11,-3.72364769,40.38937686,"(-3.72364769, 40.38937686)"
261,"Avenida Monforte de Lemos, 123,",9,15,2049,2,"572 - Avenida Monforte de Lemos, 123",572,24,08,-3.70997335,40.47810429,"(-3.70997335, 40.47810429)"
262,"Calle Melchor Fernandez Almagro, 16,",4,20,2050,0,"573 - Calle Melchor Fernandez Almagro, 16",573,24,08,-3.69962571,40.47772776,"(-3.69962571, 40.47772776)"
263,"Calle Chantada, 2,",8,16,2052,2,"574 - Chantada, 2",574,24,08,-3.710678,40.472695,"(-3.710678, 40.472695)"
264,"Calle Zapatoca, 8,",8,15,2281,2,"545 - Zapatoca, 8",545,23,16,-3.63335803,40.47285235,"(-3.63335803, 40.47285235)"
265,"Calle Soto Hidalgo, 2,",24,3,2283,1,"563 - Soto Hidalgo, 2",563,27,21,-3.5820745,40.4606465,"(-3.5820745, 40.4606465)"
266,"Paseo Reina Cristina,6,",17,6,2285,1,"281 - Paseo Reina Cristina,6",281,23,03,-3.6831862,40.4067247,"(-3.6831862, 40.4067247)"
267,"Ronda de la comunicacion,",1,22,2286,0,609 - Ronda de la comunicacion,609,23,08,-3.6626887,40.5157202,"(-3.6626887, 40.5157202)"
268,"calle Moncada 102,",19,4,2287,1,408 - Moncada 102,408,23,17,-3.692444,40.341725,"(-3.692444, 40.341725)"
269,"Calle Fermín Caballero 2,",4,17,2289,0,606 - Calle Fermín Caballero 2,606,23,08,-3.698485,40.487363,"(-3.698485, 40.487363)"
270,"calle de la huerta de castañeda 26,",13,11,2290,2,349 - Huerta de Castañeda 26,349,24,10,-3.74201882097404,40.40622095698234,"(-3.74201882097404, 40.40622095698234)"
271,"Calle Oña s/n,",13,10,2292,2,551 - Calle Oña s/n,551,23,16,-3.6658565,40.4891872,"(-3.6658565, 40.4891872)"
272,"calle Ana de Austria s/n,",4,23,2293,0,552 - calle Ana de Austria s/n,552,27,16,-3.6531502,40.4994394,"(-3.6531502, 40.4994394)"
273,"Avd Fuerzas Armadas (Cercanias Valdebebas),",13,11,2294,2,542 - Av. Fuerzas Armadas (Cer. Valdebebas),542,24,21,-3.6157178,40.4819961,"(-3.6157178, 40.4819961)"
274,"Paseo de Puerta del Angel, 10 ( metro Lago),",15,4,2297,1,"320 - Paseo de Puerta del Angel, 10 (M. Lago)",320,19,09,-3.7345247,40.4167792,"(-3.7345247, 40.4167792)"
275,"Calle Estella, 21,",8,15,2298,2,"608 - Calle Estella, 21",608,23,08,-3.6743568,40.4968198,"(-3.6743568, 40.4968198)"
276,"Paseo de los Pontones, 45,",11,12,2299,2,"278 - Paseo de los Pontones, 45",278,23,02,-3.7196,40.4040433,"(-3.7196, 40.4040433)"
277,"Calle Luis de Salazar, 11,",0,23,2300,0,"289 - Calle Luis de Salazar, 11",289,23,05,-3.6649258,40.4474166,"(-3.6649258, 40.4474166)"
278,"Rafaela Aparicio, 10,",9,18,2301,2,"547 - Rafaela Aparicio, 10",547,27,16,-3.6312179,40.4792396,"(-3.6312179, 40.4792396)"
279,"Calle Berrocal, 9,",10,17,2302,2,"402 - Calle Berrocal, 9",402,27,17,-3.67615,40.344115,"(-3.67615, 40.344115)"
280,"Plaza de San Francisco nº 5,",6,18,1441,0,37 - Plaza de San Francisco,37,24,01,-3.714113,40.4108,"(-3.714113, 40.4108)"
281,"Tomas Redondo, 7,",6,17,2303,0,"543 - Tomas Redondo, 7",543,23,16,-3.62913802,40.47178414,"(-3.62913802, 40.47178414)"
282,"Paseo virgen de puerto, 25,",15,0,2304,1,"277 - Paseo Virgen del Puerto, 25",277,15,02,-3.721178,40.411622,"(-3.721178, 40.411622)"
283,"Menéndez Pelayo, entrada Florida Park,",13,10,2306,2,"282 - Menéndez Pelayo, entrada Florida Park",282,23,03,-3.6787796,40.4181327,"(-3.6787796, 40.4181327)"
284,"Calle Mayor , 6,",11,12,2307,2,"1b - Calle Mayor, 6",1,23,01,-3.7054098,40.416465,"(-3.7054098, 40.416465)"
285,"Avda de la Gran Vía de San Francisco, 9 ,",10,13,2308,2,"263 - Avda  Gran Vía de San Francisco ,  9",263,23,01,-3.712793282384579,40.40833880815136,"(-3.712793282384579, 40.40833880815136)"
286," Calle Babilonia, 19,",9,14,2309,2,"559 - Calle Babilonia, 19",559,23,21,-3.5882347,40.4675299,"(-3.5882347, 40.4675299)"
287,"Camino de Ganapanes, 40,",9,15,2311,2,"581 - Camino de Ganapanes, 40",581,24,08,-3.7163093,40.4764797,"(-3.7163093, 40.4764797)"
288,"Calle Escalona, 2,",18,9,2313,2,"341 - Calle Escalona, 2",341,27,10,-3.76182259,40.39834576,"(-3.76182259, 40.39834576)"
289,"Avda del Padre Piquer s/n,",2,22,2314,0,346 - Avda del Padre Piquer,346,24,10,-3.7664844,40.3907438,"(-3.7664844, 40.3907438)"
290,"Avda de las Aguilas, 27,",2,22,2315,0,"347 - Avda de las Aguilas, 27",347,24,10,-3.768603,40.383554,"(-3.768603, 40.383554)"
291,"Paseo de la Venta, 1,",8,19,2317,0,"312 -  Paseo de la Venta, 1",312,27,09,-3.7528559,40.4077495,"(-3.7528559, 40.4077495)"
292,"Carretera del ZOO, s/n (M. Casa Campo),",6,21,2318,0,"321 - Carretera del ZOO, s/n (M. Casa Campo)",321,27,09,-3.761051,40.40316,"(-3.761051, 40.40316)"
293,"Calle de las Rosas de Aravaca, s/n,",6,17,2319,0,"310 - Calle de las Rosas de Aravaca, s/n",310,23,09,-3.7845536,40.4490509,"(-3.7845536, 40.4490509)"
294,"Calle Felipe IV, 3,",10,13,2321,2,"283 - Calle Felipe IV, 3",283,23,03,-3.6919057,40.4152082,"(-3.6919057, 40.4152082)"
295,"Calle Caños de San Pedro, 12,",17,6,2323,1,"468 - Calle Caños de San Pedro, 12",468,23,19,-3.601920499999999,40.4029976,"(-3.601920499999999, 40.4029976)"
296,"465 - Cordel de Pavones, 48,",9,15,2324,2,"465 - Cordel de Pavones, 48",465,24,19,-3.619645,40.397375,"(-3.619645, 40.397375)"
297,"414 -  Calle de Santa Petronila, 7,",7,17,2325,0,"414 -  Calle de Santa Petronila, 7",414,24,17,-3.692163,40.350985,"(-3.692163, 40.350985)"
298,"Calle de la Oca, 20,",15,9,2326,2,"380. - 380 -  Calle de la Oca, 20",380.,24,11,-3.7335492,40.3894333,"(-3.7335492, 40.3894333)"
299,"411 - Calle Domingo Párraga,",8,15,2327,2,411 - Calle Domingo Párraga,411,23,17,-3.7118183,40.3417533,"(-3.7118183, 40.3417533)"
300,"318 - Calle Santa Pola, 22,",18,5,2329,1,"318 - Calle Santa Pola, 22",318,23,09,-3.7370276473602226,40.43205131007265,"(-3.7370276473602226, 40.43205131007265)"
301,"549 - Avd. Francisco PI y Maragall, 33,",9,10,2330,2,"549 - Avd. Francisco PI y Maragall, 33",549,19,16,-3.6503544,40.4866354,"(-3.6503544, 40.4866354)"
302,"279 - Paseo de los Melancólicos, 1,",11,12,2331,2,"279 - Paseo de los Melancólicos, 1",279,23,02,-3.7184816,40.4104448,"(-3.7184816, 40.4104448)"
303,"Calle Carmen de Burgos, 4,",6,17,2332,0,"407 - Calle Carmen de Burgos, 4",407,23,17,-3.6847883,40.3575459,"(-3.6847883, 40.3575459)"
304,"Paseo de las Yeserías, 15,",6,17,2333,0,"276 - Paseo de las Yeserías, 15",276,23,02,-3.7099166,40.39900539,"(-3.7099166, 40.39900539)"
305,"Calle Osa de la Vega, 25-103,",9,14,2335,2,"342 - Calle Osa de la Vega, 25-103",342,23,10,-3.773381,40.374979,"(-3.773381, 40.374979)"
306,"381 - Alfredo Aleix, 7,",10,14,2337,2,"381 - Alfredo Aleix, 7",381,24,11,-3.7553916,40.3684767,"(-3.7553916, 40.3684767)"
307,"444 - Calle de Valderrobollo, 18,",22,0,2339,1,"444 - Calle de Valderrebollo, 18",444,23,18,-3.6276352,40.3743481,"(-3.6276352, 40.3743481)"
308,"Avda del Ensanche de Vallecas, 80,",10,17,2340,2,"448 - Avda del Ensanche de Vallecas, 80",448,27,18,-3.599352,40.363376,"(-3.599352, 40.363376)"
309,"Calle de los Pinillas, 19,",7,20,2341,0,"472 - Calle de los Pinillas, 19",472,27,19,-3.6211485,40.3987974,"(-3.6211485, 40.3987974)"
310,"473 - Calle de Vilablanca, frente  85,",23,4,2342,1,"473 - Calle de Villablanca, frente  85",473,27,19,-3.59888007,40.40500033,"(-3.59888007, 40.40500033)"
311,"Calle San Cipriano, 124,",13,14,2343,2,"474 - Calle San Cipriano, 124",474,27,19,-3.596875,40.402255,"(-3.596875, 40.402255)"
312,"541- Avda. Gran Vía de Hortaleza, 68,",14,9,2347,2,"541 - Avda. Gran Vía de Hortaleza, 68",541,23,16,-3.6468591,40.4682706,"(-3.6468591, 40.4682706)"
313,"546 - Calle Andorra, 6,",6,17,2348,0,"546 - Calle Andorra, 6",546,23,16,-3.6467519,40.4628976,"(-3.6467519, 40.4628976)"
314,"550 - Calle del Príncipe Carlos, 54,",7,16,2349,0,"550 - Calle del Príncipe Carlos, 54",550,23,16,-3.656674,40.4941108,"(-3.656674, 40.4941108)"
315,"553 - Calle de María de Portugal, 24,",4,19,2350,0,"553 - Calle de María de Portugal, 24",553,23,16,-3.658921,40.499909,"(-3.658921, 40.499909)"
316,"601 -  Estación  Cerc. Fuencarral-El Pardo, ,",4,19,2351,0,"601 -  Estación  Cerc. Fuencarral-El Pardo, ",601,23,08,-3.6824687,40.5015588,"(-3.6824687, 40.5015588)"
317,"C. de Castiello de Jaca, 14,",9,14,2352,2,"603 - C. de Castiello de Jaca, 14",603,23,08,-3.6782027,40.5091982,"(-3.6782027, 40.5091982)"
318,"Calle Francisco de Tejada, 1,",14,10,2043,2,"326 - Calle Francisco de Tejada, 1",326,24,10,-3.739615781020349,40.40937950320982,"(-3.739615781020349, 40.40937950320982)"
319,"Calle Rafaela Ybarra, 22,Comunidad de Madrid España",10,12,2207,2,"391 - Calle Rafaela Ybarra, 22",391,23,12,-3.711296220901499,40.3817026328731,"(-3.711296220901499, 40.3817026328731)"
320,"Calle del tejo,",22,1,2305,1,272 - Calle del tejo,272,23,02,-3.679186,40.39663,"(-3.679186, 40.39663)"
321,"311 - Calle del Profesor Aranguren, 1,",16,11,2320,2,"311 - Calle del Profesor Aranguren, 1",311,27,09,-3.733574,40.448553,"(-3.733574, 40.448553)"
322,"Calle Miguel Moya nº 1,",6,21,1406,0,2 - Miguel Moya,2,27,01,-3.70569,40.4204,"(-3.70569, 40.4204)"
323,"Fernando Gabriel , 5,",6,18,2006,0,"492 - Fernando Gabriel , 5",492,24,15,-3.63949891,40.42466356,"(-3.63949891, 40.42466356)"
324,"Calle de Alan Turing,",19,4,2074,1,436 - Calle de Alan Turing,436,23,13,-3.62713659,40.3901675,"(-3.62713659, 40.3901675)"
325,"Avenida de Menéndez Pelayo nº 38,",14,13,1481,2,79 - Puerta de Granada,79,27,03,-3.6804398243230696,40.405110193977585,"(-3.6804398243230696, 40.405110193977585)"
326,"c/ Valcarlos 20,Comunidad de Madrid España",0,27,2359,0,607 - Valcarlos 20,607,27,08,-3.6641571,40.5051915,"(-3.6641571, 40.5051915)"
327,"Bardegueral 15,Comunidad de Madrid España",6,17,2360,0,610 - Bardegueral,610,23,09,-3.7719097,40.4501721,"(-3.7719097, 40.4501721)"
328,"Calle de la Isla Graciosa, 2,",11,13,2111,2,"582 -  Isla Graciosa, 2",582,24,08,-3.6862657,40.49262243,"(-3.6862657, 40.49262243)"
329,"Calle Mesón de Paredes nº 35,",3,16,1448,0,44 - Plaza de Nelson Mandela,44,19,01,-3.7038640533106593,40.40979071254635,"(-3.7038640533106593, 40.40979071254635)"
330,"Jacinto Verdaguer, 12,",11,13,2328,2,354 - Jacinto Verdaguer,354,24,11,-3.7160526116262793,40.39593854704345,"(-3.7160526116262793, 40.39593854704345)"
331,"Calle de Úbeda,  27,",13,11,2258,2,"600 - Ubeda,  27",600,24,08,-3.7149566,40.4825507,"(-3.7149566, 40.4825507)"
332,"Avenida Moratalaz, 25,",7,17,2046,0,"459 - Avenida Moratalaz, 25",459,24,14,-3.66000272,40.40750626,"(-3.66000272, 40.40750626)"
333,"Calle del Cobre (Metro Arganzuela Planetario),",11,12,2017,2,268 - Calle del Cobre (M. Planetario),268,23,02,-3.689031463575172,40.39338327980599,"(-3.689031463575172, 40.39338327980599)"
334,"Calle de la Via,",21,3,2042,1,"355 - Calle de la Via, 52",355,24,11,-3.7182338,40.3854641,"(-3.7182338, 40.3854641)"
335,"Calle Mártires Concepcionistas nº 2,",18,9,1512,2,108 - Mártires Concepcionistas,108,27,04,-3.670652,40.427402,"(-3.670652, 40.427402)"
336,"Calle Arcipreste de Hita nº 10,",6,17,1515,0,111a - Arcipreste de Hita A,111a,23,07,-3.7175248,40.4336027,"(-3.7175248, 40.4336027)"
337,"Calle Arcipreste de Hita nº 12,",13,10,1516,2,111b - Arcipreste de Hita B,111b,23,07,-3.7177434,40.433913,"(-3.7177434, 40.433913)"
338,"Paseo de Moret nº 11,",11,12,1517,2,112 - Paseo de Moret,112,23,09,-3.724736,40.4326901,"(-3.724736, 40.4326901)"
339,"Paseo del Pintor Rosales frente al nº 38,",16,8,1518,2,113 - Pintor Rosales,113,24,09,-3.7207263,40.427538,"(-3.7207263, 40.427538)"
340,"Calle Quintana nº 13,",17,6,1519,1,114 - Quintana,114,23,09,-3.7174631,40.4278379,"(-3.7174631, 40.4278379)"
341,"Calle Evaristo San Miguel nº 2,",15,8,1520,2,115 - Ferraz,115,23,09,-3.7170515055225373,40.42531476841791,"(-3.7170515055225373, 40.42531476841791)"
